RenameBrushes("world.worldspawn.Brush_1","Tile_30_00");
RenameBrushes("world.worldspawn.Brush_765","Floor_14_15");
RenameBrushes("world.worldspawn.Brush_766","Tile_15_15");
RenameBrushes("world.worldspawn.Brush_767","Floor_15_15");
RenameBrushes("world.worldspawn.Brush_768","Floor_16_15");
RenameBrushes("world.worldspawn.Brush_769","Floor_17_15");
RenameBrushes("world.worldspawn.Brush_770","Floor_18_15");
RenameBrushes("world.worldspawn.Brush_771","Floor_19_15");
RenameBrushes("world.worldspawn.Brush_772","Floor_20_15");
RenameBrushes("world.worldspawn.Brush_773","Floor_21_15");
RenameBrushes("world.worldspawn.Brush_774","Floor_22_15");
RenameBrushes("world.worldspawn.Brush_775","Floor_23_15");
RenameBrushes("world.worldspawn.Brush_776","Floor_24_15");
RenameBrushes("world.worldspawn.Brush_777","Floor_25_15");
RenameBrushes("world.worldspawn.Brush_778","Floor_26_15");
RenameBrushes("world.worldspawn.Brush_779","Floor_27_15");
RenameBrushes("world.worldspawn.Brush_780","Floor_28_15");
RenameBrushes("world.worldspawn.Brush_781","Floor_29_15");
RenameBrushes("world.worldspawn.Brush_782","Floor_30_15");
RenameBrushes("world.worldspawn.Brush_783","Floor_31_15");
RenameBrushes("world.worldspawn.Brush_784","Floor_32_15");
RenameBrushes("world.worldspawn.Brush_785","Floor_33_15");
RenameBrushes("world.worldspawn.Brush_786","Tile_34_15");
RenameBrushes("world.worldspawn.Brush_787","Tile_36_15");
RenameBrushes("world.worldspawn.Brush_788","Floor_37_15");
RenameBrushes("world.worldspawn.Brush_789","Tile_38_15");
RenameBrushes("world.worldspawn.Brush_790","Tile_40_15");
RenameBrushes("world.worldspawn.Brush_791","Tile_41_15");
RenameBrushes("world.worldspawn.Brush_792","Floor_41_15");
RenameBrushes("world.worldspawn.Brush_793","Tile_42_15");
RenameBrushes("world.worldspawn.Brush_794","Tile_43_15");
RenameBrushes("world.worldspawn.Brush_795","Tile_44_15");
RenameBrushes("world.worldspawn.Brush_796","Floor_45_15");
RenameBrushes("world.worldspawn.Brush_797","Floor_46_15");
RenameBrushes("world.worldspawn.Brush_798","Floor_47_15");
RenameBrushes("world.worldspawn.Brush_799","Tile_48_15");
RenameBrushes("world.worldspawn.Brush_800","Tile_49_15");
RenameBrushes("world.worldspawn.Brush_801","Tile_50_15");
RenameBrushes("world.worldspawn.Brush_802","Tile_51_15");
RenameBrushes("world.worldspawn.Brush_803","Floor_51_15");
RenameBrushes("world.worldspawn.Brush_804","Tile_52_15");
RenameBrushes("world.worldspawn.Brush_805","Tile_54_15");
RenameBrushes("world.worldspawn.Brush_806","Floor_55_15");
RenameBrushes("world.worldspawn.Brush_807","Tile_56_15");
RenameBrushes("world.worldspawn.Brush_808","Tile_57_15");
RenameBrushes("world.worldspawn.Brush_809","Tile_58_15");
RenameBrushes("world.worldspawn.Brush_810","Tile_59_15");
RenameBrushes("world.worldspawn.Brush_811","Tile_02_16");
RenameBrushes("world.worldspawn.Brush_812","Tile_03_16");
RenameBrushes("world.worldspawn.Brush_813","Tile_04_16");
RenameBrushes("world.worldspawn.Brush_814","Tile_05_16");
RenameBrushes("world.worldspawn.Brush_815","Tile_10_16");
RenameBrushes("world.worldspawn.Brush_816","Floor_11_16");
RenameBrushes("world.worldspawn.Brush_817","Floor_12_16");
RenameBrushes("world.worldspawn.Brush_818","Floor_13_16");
RenameBrushes("world.worldspawn.Brush_819","Floor_14_16");
RenameBrushes("world.worldspawn.Brush_820","Tile_15_16");
RenameBrushes("world.worldspawn.Brush_821","Floor_15_16");
RenameBrushes("world.worldspawn.Brush_822","Tile_16_16");
RenameBrushes("world.worldspawn.Brush_823","Floor_16_16");
RenameBrushes("world.worldspawn.Brush_824","Floor_17_16");
RenameBrushes("world.worldspawn.Brush_825","Tile_18_16");
RenameBrushes("world.worldspawn.Brush_826","Tile_19_16");
RenameBrushes("world.worldspawn.Brush_827","Tile_20_16");
RenameBrushes("world.worldspawn.Brush_828","Tile_21_16");
RenameBrushes("world.worldspawn.Brush_829","Floor_22_16");
RenameBrushes("world.worldspawn.Brush_830","Tile_23_16");
RenameBrushes("world.worldspawn.Brush_831","Tile_24_16");
RenameBrushes("world.worldspawn.Brush_832","Tile_25_16");
RenameBrushes("world.worldspawn.Brush_833","Tile_26_16");
RenameBrushes("world.worldspawn.Brush_834","Tile_27_16");
RenameBrushes("world.worldspawn.Brush_835","Tile_28_16");
RenameBrushes("world.worldspawn.Brush_836","Tile_29_16");
RenameBrushes("world.worldspawn.Brush_837","Tile_30_16");
RenameBrushes("world.worldspawn.Brush_838","Tile_31_16");
RenameBrushes("world.worldspawn.Brush_839","Tile_32_16");
RenameBrushes("world.worldspawn.Brush_840","Tile_33_16");
RenameBrushes("world.worldspawn.Brush_841","Tile_34_16");
RenameBrushes("world.worldspawn.Brush_842","Tile_36_16");
RenameBrushes("world.worldspawn.Brush_843","Floor_37_16");
RenameBrushes("world.worldspawn.Brush_844","Tile_38_16");
RenameBrushes("world.worldspawn.Brush_845","Tile_40_16");
RenameBrushes("world.worldspawn.Brush_846","Floor_41_16");
RenameBrushes("world.worldspawn.Brush_847","Floor_42_16");
RenameBrushes("world.worldspawn.Brush_848","Floor_43_16");
RenameBrushes("world.worldspawn.Brush_849","Floor_44_16");
RenameBrushes("world.worldspawn.Brush_850","Floor_45_16");
RenameBrushes("world.worldspawn.Brush_851","Floor_46_16");
RenameBrushes("world.worldspawn.Brush_852","Floor_47_16");
RenameBrushes("world.worldspawn.Brush_853","Floor_48_16");
RenameBrushes("world.worldspawn.Brush_854","Floor_49_16");
RenameBrushes("world.worldspawn.Brush_855","Floor_50_16");
RenameBrushes("world.worldspawn.Brush_856","Floor_51_16");
RenameBrushes("world.worldspawn.Brush_857","Tile_52_16");
RenameBrushes("world.worldspawn.Brush_858","Tile_54_16");
RenameBrushes("world.worldspawn.Brush_859","Floor_55_16");
RenameBrushes("world.worldspawn.Brush_860","Floor_56_16");
RenameBrushes("world.worldspawn.Brush_861","Floor_57_16");
RenameBrushes("world.worldspawn.Brush_862","Floor_58_16");
RenameBrushes("world.worldspawn.Brush_863","Floor_59_16");
RenameBrushes("world.worldspawn.Brush_864","Tile_60_16");
RenameBrushes("world.worldspawn.Brush_865","Tile_01_17");
RenameBrushes("world.worldspawn.Brush_866","Floor_02_17");
RenameBrushes("world.worldspawn.Brush_867","Floor_03_17");
RenameBrushes("world.worldspawn.Brush_868","Floor_04_17");
RenameBrushes("world.worldspawn.Brush_869","Floor_05_17");
RenameBrushes("world.worldspawn.Brush_870","Tile_06_17");
RenameBrushes("world.worldspawn.Brush_871","Tile_10_17");
RenameBrushes("world.worldspawn.Brush_872","Tile_11_17");
RenameBrushes("world.worldspawn.Brush_873","Floor_11_17");
RenameBrushes("world.worldspawn.Brush_874","Floor_12_17");
RenameBrushes("world.worldspawn.Brush_875","Floor_13_17");
RenameBrushes("world.worldspawn.Brush_876","Floor_14_17");
RenameBrushes("world.worldspawn.Brush_877","Floor_15_17");
RenameBrushes("world.worldspawn.Brush_878","Floor_16_17");
RenameBrushes("world.worldspawn.Brush_879","Floor_17_17");
RenameBrushes("world.worldspawn.Brush_880","Tile_18_17");
RenameBrushes("world.worldspawn.Brush_881","Tile_21_17");
RenameBrushes("world.worldspawn.Brush_882","Floor_22_17");
RenameBrushes("world.worldspawn.Brush_883","Tile_23_17");
RenameBrushes("world.worldspawn.Brush_884","Tile_24_17");
RenameBrushes("world.worldspawn.Brush_885","Floor_24_17");
RenameBrushes("world.worldspawn.Brush_886","Floor_25_17");
RenameBrushes("world.worldspawn.Brush_887","Floor_26_17");
RenameBrushes("world.worldspawn.Brush_888","Floor_27_17");
RenameBrushes("world.worldspawn.Brush_889","Floor_28_17");
RenameBrushes("world.worldspawn.Brush_890","Floor_29_17");
RenameBrushes("world.worldspawn.Brush_891","Floor_30_17");
RenameBrushes("world.worldspawn.Brush_892","Floor_31_17");
RenameBrushes("world.worldspawn.Brush_893","Floor_32_17");
RenameBrushes("world.worldspawn.Brush_894","Floor_33_17");
RenameBrushes("world.worldspawn.Brush_895","Floor_34_17");
RenameBrushes("world.worldspawn.Brush_896","Tile_35_17");
RenameBrushes("world.worldspawn.Brush_897","Tile_36_17");
RenameBrushes("world.worldspawn.Brush_898","Floor_37_17");
RenameBrushes("world.worldspawn.Brush_899","Tile_38_17");
RenameBrushes("world.worldspawn.Brush_900","Tile_40_17");
RenameBrushes("world.worldspawn.Brush_901","Floor_41_17");
RenameBrushes("world.worldspawn.Brush_902","Floor_42_17");
RenameBrushes("world.worldspawn.Brush_903","Floor_43_17");
RenameBrushes("world.worldspawn.Brush_904","Floor_44_17");
RenameBrushes("world.worldspawn.Brush_905","Floor_45_17");
RenameBrushes("world.worldspawn.Brush_906","Floor_46_17");
RenameBrushes("world.worldspawn.Brush_907","Floor_47_17");
RenameBrushes("world.worldspawn.Brush_908","Floor_48_17");
RenameBrushes("world.worldspawn.Brush_909","Floor_49_17");
RenameBrushes("world.worldspawn.Brush_910","Floor_50_17");
RenameBrushes("world.worldspawn.Brush_911","Floor_51_17");
RenameBrushes("world.worldspawn.Brush_912","Tile_52_17");
RenameBrushes("world.worldspawn.Brush_913","Tile_55_17");
RenameBrushes("world.worldspawn.Brush_914","Tile_56_17");
RenameBrushes("world.worldspawn.Brush_915","Floor_57_17");
RenameBrushes("world.worldspawn.Brush_916","Floor_58_17");
RenameBrushes("world.worldspawn.Brush_917","Floor_59_17");
RenameBrushes("world.worldspawn.Brush_918","Tile_60_17");
RenameBrushes("world.worldspawn.Brush_919","Tile_01_18");
RenameBrushes("world.worldspawn.Brush_920","Floor_02_18");
RenameBrushes("world.worldspawn.Brush_921","Tile_03_18");
RenameBrushes("world.worldspawn.Brush_922","Floor_04_18");
RenameBrushes("world.worldspawn.Brush_923","Floor_05_18");
RenameBrushes("world.worldspawn.Brush_924","Tile_06_18");
RenameBrushes("world.worldspawn.Brush_925","Tile_07_18");
RenameBrushes("world.worldspawn.Brush_926","Tile_08_18");
RenameBrushes("world.worldspawn.Brush_927","Tile_09_18");
RenameBrushes("world.worldspawn.Brush_928","Tile_10_18");
RenameBrushes("world.worldspawn.Brush_929","Tile_11_18");
RenameBrushes("world.worldspawn.Brush_930","Tile_12_18");
RenameBrushes("world.worldspawn.Brush_931","Tile_13_18");
RenameBrushes("world.worldspawn.Brush_932","Tile_14_18");
RenameBrushes("world.worldspawn.Brush_933","Floor_14_18");
RenameBrushes("world.worldspawn.Brush_934","Floor_15_18");
RenameBrushes("world.worldspawn.Brush_935","Floor_16_18");
RenameBrushes("world.worldspawn.Brush_936","Floor_17_18");
RenameBrushes("world.worldspawn.Brush_937","Tile_18_18");
RenameBrushes("world.worldspawn.Brush_938","Floor_18_18");
RenameBrushes("world.worldspawn.Brush_939","Tile_19_18");
RenameBrushes("world.worldspawn.Brush_940","Tile_20_18");
RenameBrushes("world.worldspawn.Brush_941","Tile_21_18");
RenameBrushes("world.worldspawn.Brush_942","Floor_21_18");
RenameBrushes("world.worldspawn.Brush_943","Floor_22_18");
RenameBrushes("world.worldspawn.Brush_944","Floor_23_18");
RenameBrushes("world.worldspawn.Brush_945","Floor_24_18");
RenameBrushes("world.worldspawn.Brush_946","Floor_25_18");
RenameBrushes("world.worldspawn.Brush_947","Floor_26_18");
RenameBrushes("world.worldspawn.Brush_948","Floor_27_18");
RenameBrushes("world.worldspawn.Brush_949","Floor_28_18");
RenameBrushes("world.worldspawn.Brush_950","Floor_29_18");
RenameBrushes("world.worldspawn.Brush_951","Floor_30_18");
RenameBrushes("world.worldspawn.Brush_952","Floor_31_18");
RenameBrushes("world.worldspawn.Brush_953","Floor_32_18");
RenameBrushes("world.worldspawn.Brush_954","Floor_33_18");
RenameBrushes("world.worldspawn.Brush_955","Floor_34_18");
RenameBrushes("world.worldspawn.Brush_956","Tile_35_18");
RenameBrushes("world.worldspawn.Brush_957","Tile_36_18");
RenameBrushes("world.worldspawn.Brush_958","Floor_37_18");
RenameBrushes("world.worldspawn.Brush_959","Tile_38_18");
RenameBrushes("world.worldspawn.Brush_960","Tile_40_18");
RenameBrushes("world.worldspawn.Brush_961","Tile_41_18");
RenameBrushes("world.worldspawn.Brush_962","Floor_41_18");
RenameBrushes("world.worldspawn.Brush_963","Tile_42_18");
RenameBrushes("world.worldspawn.Brush_964","Tile_43_18");
RenameBrushes("world.worldspawn.Brush_965","Tile_44_18");
RenameBrushes("world.worldspawn.Brush_966","Floor_44_18");
RenameBrushes("world.worldspawn.Brush_967","Floor_45_18");
RenameBrushes("world.worldspawn.Brush_968","Floor_46_18");
RenameBrushes("world.worldspawn.Brush_969","Floor_47_18");
RenameBrushes("world.worldspawn.Brush_970","Tile_48_18");
RenameBrushes("world.worldspawn.Brush_971","Floor_48_18");
RenameBrushes("world.worldspawn.Brush_972","Tile_49_18");
RenameBrushes("world.worldspawn.Brush_973","Tile_50_18");
RenameBrushes("world.worldspawn.Brush_974","Tile_51_18");
RenameBrushes("world.worldspawn.Brush_975","Floor_51_18");
RenameBrushes("world.worldspawn.Brush_976","Tile_52_18");
RenameBrushes("world.worldspawn.Brush_977","Tile_57_18");
RenameBrushes("world.worldspawn.Brush_978","Floor_58_18");
RenameBrushes("world.worldspawn.Brush_979","Tile_59_18");
RenameBrushes("world.worldspawn.Brush_980","Tile_60_18");
RenameBrushes("world.worldspawn.Brush_981","Tile_61_18");
RenameBrushes("world.worldspawn.Brush_982","Tile_01_19");
RenameBrushes("world.worldspawn.Brush_983","Floor_02_19");
RenameBrushes("world.worldspawn.Brush_984","Floor_03_19");
RenameBrushes("world.worldspawn.Brush_985","Floor_04_19");
RenameBrushes("world.worldspawn.Brush_986","Floor_05_19");
RenameBrushes("world.worldspawn.Brush_987","Floor_06_19");
RenameBrushes("world.worldspawn.Brush_988","Floor_07_19");
RenameBrushes("world.worldspawn.Brush_989","Floor_08_19");
RenameBrushes("world.worldspawn.Brush_990","Floor_09_19");
RenameBrushes("world.worldspawn.Brush_991","Floor_10_19");
RenameBrushes("world.worldspawn.Brush_992","Floor_11_19");
RenameBrushes("world.worldspawn.Brush_993","Floor_12_19");
RenameBrushes("world.worldspawn.Brush_994","Tile_13_19");
RenameBrushes("world.worldspawn.Brush_995","Tile_14_19");
RenameBrushes("world.worldspawn.Brush_996","Tile_15_19");
RenameBrushes("world.worldspawn.Brush_997","Floor_15_19");
RenameBrushes("world.worldspawn.Brush_998","Floor_16_19");
RenameBrushes("world.worldspawn.Brush_999","Floor_17_19");
RenameBrushes("world.worldspawn.Brush_1000","Floor_18_19");
RenameBrushes("world.worldspawn.Brush_1001","Tile_19_19");
RenameBrushes("world.worldspawn.Brush_1002","Tile_21_19");
RenameBrushes("world.worldspawn.Brush_1003","Floor_22_19");
RenameBrushes("world.worldspawn.Brush_1004","Floor_23_19");
RenameBrushes("world.worldspawn.Brush_1005","Tile_24_19");
RenameBrushes("world.worldspawn.Brush_1006","Floor_24_19");
RenameBrushes("world.worldspawn.Brush_1007","Tile_25_19");
RenameBrushes("world.worldspawn.Brush_1008","Tile_26_19");
RenameBrushes("world.worldspawn.Brush_1009","Tile_27_19");
RenameBrushes("world.worldspawn.Brush_1010","Tile_28_19");
RenameBrushes("world.worldspawn.Brush_1011","Floor_28_19");
RenameBrushes("world.worldspawn.Brush_1012","Floor_29_19");
RenameBrushes("world.worldspawn.Brush_1013","Floor_30_19");
RenameBrushes("world.worldspawn.Brush_1014","Floor_31_19");
RenameBrushes("world.worldspawn.Brush_1015","Floor_32_19");
RenameBrushes("world.worldspawn.Brush_1016","Floor_33_19");
RenameBrushes("world.worldspawn.Brush_1017","Floor_34_19");
RenameBrushes("world.worldspawn.Brush_1018","Tile_35_19");
RenameBrushes("world.worldspawn.Brush_1019","Tile_36_19");
RenameBrushes("world.worldspawn.Brush_1020","Floor_37_19");
RenameBrushes("world.worldspawn.Brush_1021","Tile_38_19");
RenameBrushes("world.worldspawn.Brush_1022","Tile_41_19");
RenameBrushes("world.worldspawn.Brush_1023","Tile_42_19");
RenameBrushes("world.worldspawn.Brush_1024","Tile_43_19");
RenameBrushes("world.worldspawn.Brush_1025","Floor_43_19");
RenameBrushes("world.worldspawn.Brush_1026","Floor_44_19");
RenameBrushes("world.worldspawn.Brush_1027","Tile_45_19");
RenameBrushes("world.worldspawn.Brush_1028","Floor_45_19");
RenameBrushes("world.worldspawn.Brush_1029","Tile_46_19");
RenameBrushes("world.worldspawn.Brush_1030","Tile_47_19");
RenameBrushes("world.worldspawn.Brush_1031","Floor_47_19");
RenameBrushes("world.worldspawn.Brush_1032","Floor_48_19");
RenameBrushes("world.worldspawn.Brush_1033","Tile_49_19");
RenameBrushes("world.worldspawn.Brush_1034","Floor_49_19");
RenameBrushes("world.worldspawn.Brush_1035","Tile_50_19");
RenameBrushes("world.worldspawn.Brush_1036","Tile_51_19");
RenameBrushes("world.worldspawn.Brush_1037","Tile_55_19");
RenameBrushes("world.worldspawn.Brush_1038","Tile_56_19");
RenameBrushes("world.worldspawn.Brush_1039","Tile_57_19");
RenameBrushes("world.worldspawn.Brush_1040","Floor_57_19");
RenameBrushes("world.worldspawn.Brush_1041","Floor_58_19");
RenameBrushes("world.worldspawn.Brush_1042","Floor_59_19");
RenameBrushes("world.worldspawn.Brush_1043","Floor_60_19");
RenameBrushes("world.worldspawn.Brush_1044","Tile_61_19");
RenameBrushes("world.worldspawn.Brush_1045","Floor_61_19");
RenameBrushes("world.worldspawn.Brush_1046","Tile_62_19");
RenameBrushes("world.worldspawn.Brush_1047","Tile_01_20");
RenameBrushes("world.worldspawn.Brush_1048","Floor_02_20");
RenameBrushes("world.worldspawn.Brush_1049","Tile_03_20");
RenameBrushes("world.worldspawn.Brush_1050","Floor_04_20");
RenameBrushes("world.worldspawn.Brush_1051","Floor_05_20");
RenameBrushes("world.worldspawn.Brush_1052","Tile_06_20");
RenameBrushes("world.worldspawn.Brush_1053","Tile_07_20");
RenameBrushes("world.worldspawn.Brush_1054","Tile_08_20");
RenameBrushes("world.worldspawn.Brush_1055","Tile_09_20");
RenameBrushes("world.worldspawn.Brush_1056","Floor_10_20");
RenameBrushes("world.worldspawn.Brush_1057","Floor_11_20");
RenameBrushes("world.worldspawn.Brush_1058","Floor_12_20");
RenameBrushes("world.worldspawn.Brush_1059","Tile_13_20");
RenameBrushes("world.worldspawn.Brush_1060","Tile_15_20");
RenameBrushes("world.worldspawn.Brush_1061","Floor_16_20");
RenameBrushes("world.worldspawn.Brush_1062","Floor_17_20");
RenameBrushes("world.worldspawn.Brush_1063","Floor_18_20");
RenameBrushes("world.worldspawn.Brush_1064","Tile_19_20");
RenameBrushes("world.worldspawn.Brush_1065","Floor_19_20");
RenameBrushes("world.worldspawn.Brush_1066","Tile_20_20");
RenameBrushes("world.worldspawn.Brush_1067","Tile_21_20");
RenameBrushes("world.worldspawn.Brush_1068","Floor_21_20");
RenameBrushes("world.worldspawn.Brush_1069","Floor_22_20");
RenameBrushes("world.worldspawn.Brush_1070","Floor_23_20");
RenameBrushes("world.worldspawn.Brush_1071","Tile_24_20");
RenameBrushes("world.worldspawn.Brush_1072","Tile_25_20");
RenameBrushes("world.worldspawn.Brush_1073","Floor_26_20");
RenameBrushes("world.worldspawn.Brush_1074","Floor_27_20");
RenameBrushes("world.worldspawn.Brush_1075","Tile_28_20");
RenameBrushes("world.worldspawn.Brush_1076","Floor_29_20");
RenameBrushes("world.worldspawn.Brush_1077","Floor_30_20");
RenameBrushes("world.worldspawn.Brush_1078","Floor_31_20");
RenameBrushes("world.worldspawn.Brush_1079","Floor_32_20");
RenameBrushes("world.worldspawn.Brush_1080","Floor_33_20");
RenameBrushes("world.worldspawn.Brush_1081","Floor_34_20");
RenameBrushes("world.worldspawn.Brush_1082","Tile_35_20");
RenameBrushes("world.worldspawn.Brush_1083","Tile_36_20");
RenameBrushes("world.worldspawn.Brush_1084","Floor_37_20");
RenameBrushes("world.worldspawn.Brush_1085","Tile_38_20");
RenameBrushes("world.worldspawn.Brush_1086","Tile_42_20");
RenameBrushes("world.worldspawn.Brush_1087","Floor_43_20");
RenameBrushes("world.worldspawn.Brush_1088","Floor_44_20");
RenameBrushes("world.worldspawn.Brush_1089","Tile_45_20");
RenameBrushes("world.worldspawn.Brush_1090","Tile_47_20");
RenameBrushes("world.worldspawn.Brush_1091","Floor_48_20");
RenameBrushes("world.worldspawn.Brush_1092","Floor_49_20");
RenameBrushes("world.worldspawn.Brush_1093","Tile_50_20");
RenameBrushes("world.worldspawn.Brush_1094","Tile_54_20");
RenameBrushes("world.worldspawn.Brush_1095","Floor_55_20");
RenameBrushes("world.worldspawn.Brush_1096","Floor_56_20");
RenameBrushes("world.worldspawn.Brush_1097","Floor_57_20");
RenameBrushes("world.worldspawn.Brush_1098","Floor_58_20");
RenameBrushes("world.worldspawn.Brush_1099","Floor_59_20");
RenameBrushes("world.worldspawn.Brush_1100","Floor_60_20");
RenameBrushes("world.worldspawn.Brush_1101","Floor_61_20");
RenameBrushes("world.worldspawn.Brush_1102","Tile_62_20");
RenameBrushes("world.worldspawn.Brush_1103","Tile_01_21");
RenameBrushes("world.worldspawn.Brush_1104","Floor_02_21");
RenameBrushes("world.worldspawn.Brush_1105","Floor_03_21");
RenameBrushes("world.worldspawn.Brush_1106","Floor_04_21");
RenameBrushes("world.worldspawn.Brush_1107","Floor_05_21");
RenameBrushes("world.worldspawn.Brush_1108","Tile_06_21");
RenameBrushes("world.worldspawn.Brush_1109","Tile_09_21");
RenameBrushes("world.worldspawn.Brush_1110","Tile_10_21");
RenameBrushes("world.worldspawn.Brush_1111","Tile_11_21");
RenameBrushes("world.worldspawn.Brush_1112","Tile_12_21");
RenameBrushes("world.worldspawn.Brush_1113","Tile_13_21");
RenameBrushes("world.worldspawn.Brush_1114","Tile_14_21");
RenameBrushes("world.worldspawn.Brush_1115","Tile_15_21");
RenameBrushes("world.worldspawn.Brush_1116","Tile_16_21");
RenameBrushes("world.worldspawn.Brush_1117","Floor_16_21");
RenameBrushes("world.worldspawn.Brush_1118","Floor_17_21");
RenameBrushes("world.worldspawn.Brush_1119","Floor_18_21");
RenameBrushes("world.worldspawn.Brush_1120","Floor_19_21");
RenameBrushes("world.worldspawn.Brush_1121","Floor_20_21");
RenameBrushes("world.worldspawn.Brush_1122","Tile_21_21");
RenameBrushes("world.worldspawn.Brush_1123","Floor_21_21");
RenameBrushes("world.worldspawn.Brush_1124","Tile_22_21");
RenameBrushes("world.worldspawn.Brush_1125","Tile_23_21");
RenameBrushes("world.worldspawn.Brush_1126","Tile_24_21");
RenameBrushes("world.worldspawn.Brush_1127","Tile_25_21");
RenameBrushes("world.worldspawn.Brush_1128","Floor_26_21");
RenameBrushes("world.worldspawn.Brush_1129","Tile_27_21");
RenameBrushes("world.worldspawn.Brush_1130","Tile_28_21");
RenameBrushes("world.worldspawn.Brush_1131","Tile_29_21");
RenameBrushes("world.worldspawn.Brush_1132","Tile_30_21");
RenameBrushes("world.worldspawn.Brush_1133","Tile_31_21");
RenameBrushes("world.worldspawn.Brush_1134","Tile_32_21");
RenameBrushes("world.worldspawn.Brush_1135","Tile_33_21");
RenameBrushes("world.worldspawn.Brush_1136","Tile_34_21");
RenameBrushes("world.worldspawn.Brush_1137","Tile_35_21");
RenameBrushes("world.worldspawn.Brush_1138","Tile_36_21");
RenameBrushes("world.worldspawn.Brush_1139","Floor_37_21");
RenameBrushes("world.worldspawn.Brush_1140","Tile_38_21");
RenameBrushes("world.worldspawn.Brush_1141","Tile_42_21");
RenameBrushes("world.worldspawn.Brush_1142","Floor_43_21");
RenameBrushes("world.worldspawn.Brush_1143","Floor_44_21");
RenameBrushes("world.worldspawn.Brush_1144","Tile_45_21");
RenameBrushes("world.worldspawn.Brush_1145","Tile_47_21");
RenameBrushes("world.worldspawn.Brush_1146","Floor_48_21");
RenameBrushes("world.worldspawn.Brush_1147","Floor_49_21");
RenameBrushes("world.worldspawn.Brush_1148","Tile_50_21");
RenameBrushes("world.worldspawn.Brush_1149","Tile_53_21");
RenameBrushes("world.worldspawn.Brush_1150","Tile_54_21");
RenameBrushes("world.worldspawn.Brush_1151","Floor_54_21");
RenameBrushes("world.worldspawn.Brush_1152","Floor_55_21");
RenameBrushes("world.worldspawn.Brush_1153","Tile_56_21");
RenameBrushes("world.worldspawn.Brush_1154","Floor_56_21");
RenameBrushes("world.worldspawn.Brush_1155","Tile_57_21");
RenameBrushes("world.worldspawn.Brush_1156","Tile_58_21");
RenameBrushes("world.worldspawn.Brush_1157","Tile_59_21");
RenameBrushes("world.worldspawn.Brush_1158","Tile_60_21");
RenameBrushes("world.worldspawn.Brush_1159","Tile_61_21");
RenameBrushes("world.worldspawn.Brush_1160","Floor_61_21");
RenameBrushes("world.worldspawn.Brush_1161","Tile_62_21");
RenameBrushes("world.worldspawn.Brush_1162","Tile_01_22");
RenameBrushes("world.worldspawn.Brush_1163","Floor_02_22");
RenameBrushes("world.worldspawn.Brush_1164","Tile_03_22");
RenameBrushes("world.worldspawn.Brush_1165","Floor_04_22");
RenameBrushes("world.worldspawn.Brush_1166","Floor_05_22");
RenameBrushes("world.worldspawn.Brush_1167","Tile_06_22");
RenameBrushes("world.worldspawn.Brush_1168","Tile_08_22");
RenameBrushes("world.worldspawn.Brush_1169","Tile_09_22");
RenameBrushes("world.worldspawn.Brush_1170","Floor_09_22");
RenameBrushes("world.worldspawn.Brush_1171","Floor_10_22");
RenameBrushes("world.worldspawn.Brush_1172","Floor_11_22");
RenameBrushes("world.worldspawn.Brush_1173","Floor_12_22");
RenameBrushes("world.worldspawn.Brush_1174","Floor_13_22");
RenameBrushes("world.worldspawn.Brush_1175","Floor_14_22");
RenameBrushes("world.worldspawn.Brush_1176","Tile_15_22");
RenameBrushes("world.worldspawn.Brush_1177","Floor_15_22");
RenameBrushes("world.worldspawn.Brush_1178","Tile_16_22");
RenameBrushes("world.worldspawn.Brush_1179","Floor_17_22");
RenameBrushes("world.worldspawn.Brush_1180","Floor_18_22");
RenameBrushes("world.worldspawn.Brush_1181","Floor_19_22");
RenameBrushes("world.worldspawn.Brush_1182","Floor_20_22");
RenameBrushes("world.worldspawn.Brush_1183","Floor_21_22");
RenameBrushes("world.worldspawn.Brush_1184","Floor_22_22");
RenameBrushes("world.worldspawn.Brush_1185","Floor_23_22");
RenameBrushes("world.worldspawn.Brush_1186","Floor_24_22");
RenameBrushes("world.worldspawn.Brush_1187","Tile_25_22");
RenameBrushes("world.worldspawn.Brush_1188","Floor_25_22");
RenameBrushes("world.worldspawn.Brush_1189","Floor_26_22");
RenameBrushes("world.worldspawn.Brush_1190","Tile_27_22");
RenameBrushes("world.worldspawn.Brush_1191","Floor_27_22");
RenameBrushes("world.worldspawn.Brush_1192","Tile_28_22");
RenameBrushes("world.worldspawn.Brush_1193","Floor_28_22");
RenameBrushes("world.worldspawn.Brush_1194","Floor_29_22");
RenameBrushes("world.worldspawn.Brush_1195","Floor_30_22");
RenameBrushes("world.worldspawn.Brush_1196","Floor_31_22");
RenameBrushes("world.worldspawn.Brush_1197","Floor_32_22");
RenameBrushes("world.worldspawn.Brush_1198","Floor_33_22");
RenameBrushes("world.worldspawn.Brush_1199","Floor_34_22");
RenameBrushes("world.worldspawn.Brush_1200","Tile_35_22");
RenameBrushes("world.worldspawn.Brush_1201","Floor_35_22");
RenameBrushes("world.worldspawn.Brush_1202","Tile_36_22");
RenameBrushes("world.worldspawn.Brush_1203","Floor_36_22");
RenameBrushes("world.worldspawn.Brush_1204","Floor_37_22");
RenameBrushes("world.worldspawn.Brush_1205","Tile_38_22");
RenameBrushes("world.worldspawn.Brush_1206","Floor_38_22");
RenameBrushes("world.worldspawn.Brush_1207","Tile_39_22");
